PHD1,PHD2,PHD3,PHD4,PHD5,PHD6,PHD7,PHD8,PHD9,PHD10,PHD11,PHD12,PHD13,PHD14,PHD15,PHD16,PHD17,PHD18,PHD19,PHD20,PSD1,PSD2,PSD3,PSD4,PSD5,PSD6,PSD7,PSD8,PSD9,PSD10,PSD11,PSD12,PSD13,PSD14
5,5,1,5,5,5,3,5,3,5,4,5,5,4,4,4,4,1,1,1,5,5,5,2,5,5,5,5,4,5,4,4,5,5
5,5,1,5,5,5,5,5,5,5,4,3,2,4,4,4,4,1,1,1,3,3,5,5,3,5,5,5,5,5,5,5,5,5
3,5,5,5,5,5,1,1,3,3,4,4,1,4,4,4,3,4,4,4,3,3,2,2,2,3,4,4,4,5,4,4,4,4
5,5,5,5,5,4,4,4,4,4,2,4,4,5,5,5,5,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,2,1,5,5,5,2,5,4,5,3,5,5,4,4,4,3,2,1,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
2,5,5,5,5,5,1,2,3,5,4,2,2,4,4,4,4,4,4,4,5,5,5,5,5,4,5,2,5,5,2,2,5,5
4,4,3,5,5,5,3,4,4,5,4,5,4,4,5,1,1,1,1,1,3,3,2,2,4,5,3,3,2,2,3,3,4,3
5,5,5,5,5,5,5,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,1,1,5,5
2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,1
2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,1
4,4,1,3,5,4,3,2,2,2,2,1,1,3,3,1,1,1,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2
5,2,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4
5,4,4,5,5,5,5,4,5,5,5,4,1,5,5,5,2,2,1,1,4,4,4,3,3,4,5,5,1,4,5,5,5,5
2,5,3,5,5,5,5,5,3,5,3,3,4,4,4,4,1,1,1,1,5,5,5,4,5,5,5,5,2,5,4,4,5,5
1,1,1,1,1,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,5,5,5,5,5,5,5
2,2,3,5,5,5,5,4,4,4,5,4,5,5,5,5,5,5,5,5,4,2,4,4,4,4,4,4,5,4,3,2,1,4
5,2,3,5,5,5,4,3,2,1,3,2,2,4,5,5,5,1,4,2,2,3,4,3,3,3,5,5,5,5,5,5,4,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,4,5,4,5,4,5,5,5,5,4,4,5,5
2,2,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,1
3,3,4,5,5,4,5,4,1,1,5,5,5,5,5,5,5,5,5,5,4,3,4,5,5,5,5,4,5,5,5,5,5,5
1,2,2,4,4,3,2,1,3,3,4,2,5,3,4,5,5,1,4,5,4,2,5,4,4,5,4,5,3,5,4,4,5,5
5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,1,5,5,5,1,5,5,5,5,5,5
1,5,1,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,2,5,2,4,5,1,4,5,4,5,4
5,5,4,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,3,4,2,1,5,5,5,4,4,5,4,5,5,5,4,4
1,5,1,2,5,2,2,5,3,5,4,5,5,5,5,5,5,5,5,5,2,3,3,4,3,3,5,5,5,5,5,5,5,5
4,5,2,5,2,3,4,4,4,3,4,4,4,2,3,3,4,3,3,3,5,4,4,4,4,4,4,4,5,5,5,5,4,4
5,5,4,5,5,5,5,5,5,5,4,5,4,4,4,4,1,2,1,1,5,5,5,4,5,5,5,5,4,5,5,5,5,5
5,4,3,3,4,4,3,4,5,3,3,4,5,2,3,1,2,1,1,3,5,3,4,4,3,4,5,4,4,3,4,4,4,3
1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,4,2,4,5,5,5,3,5,4,4,2,5
5,5,3,4,5,5,4,4,3,5,5,4,5,1,1,5,3,1,1,1,5,5,5,3,5,5,5,4,4,5,5,5,5,5
3,5,5,5,5,4,4,4,4,4,2,5,4,2,2,4,3,1,1,1,4,5,5,5,5,5,4,5,5,5,5,5,5,5
3,3,1,3,5,4,2,2,2,3,4,1,1,4,5,1,1,1,1,1,3,4,4,4,4,3,3,4,3,4,2,2,2,3
3,3,1,3,5,4,2,2,2,3,4,1,1,4,5,1,1,1,1,1,3,4,4,4,4,3,3,4,3,4,2,2,2,3
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,1,1,1,1,2,5,5,5,5,1,1
4,4,5,5,5,5,4,4,4,5,4,5,5,1,1,1,2,2,2,2,2,2,3,3,4,4,5,4,3,4,3,5,4,4
2,3,3,4,5,3,2,1,1,5,3,4,5,4,5,5,5,4,4,4,4,4,4,2,1,2,4,4,5,4,5,3,5,4
2,2,5,1,2,2,5,5,5,5,4,5,5,4,4,5,5,4,5,5,2,5,5,5,4,4,5,5,5,5,4,5,4,2
3,4,1,2,3,3,3,4,4,3,5,1,4,5,1,1,1,1,1,1,4,4,4,4,4,4,4,5,4,4,5,4,4,4
5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,5,5,5,5,4,5,4,5,5,5,1,5
4,4,3,3,3,3,3,4,5,3,2,3,5,3,2,2,2,1,2,2,4,3,3,3,3,5,4,4,3,3,4,4,5,5
4,5,1,5,5,3,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,1,5,5,5,5,5
5,5,1,5,5,5,5,4,3,3,4,2,5,5,1,2,4,3,4,4,4,2,2,1,4,4,2,1,4,3,2,4,5,4
4,1,5,2,5,5,4,5,2,5,2,5,4,5,4,4,4,4,4,4,2,2,1,2,4,2,5,4,5,5,4,3,5,5
5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,1,1,1,4,4,4,2,4,4,5,4,2,5,2,2,5,5
3,5,1,5,5,5,3,4,5,5,4,5,5,4,4,1,4,1,1,1,3,3,4,4,4,4,5,5,2,5,5,5,5,5
1,5,1,5,5,3,5,5,3,5,5,5,5,5,5,2,2,3,3,4,3,1,5,4,5,5,4,1,5,5,5,5,4,2
4,4,3,4,3,5,5,3,3,4,1,4,3,3,1,2,2,1,2,2,4,4,3,4,3,4,4,3,4,3,4,3,4,5
2,5,2,5,5,5,2,5,5,5,4,3,5,4,4,1,1,1,1,1,4,5,5,5,5,5,5,5,4,5,5,5,5,5
3,3,3,3,3,3,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,1,1,4,5,4,5,5,5,5,4,3
1,2,2,5,5,5,2,5,5,5,3,4,5,4,4,4,1,1,1,1,2,4,4,2,4,2,5,5,2,5,3,3,5,5
2,2,1,3,2,3,1,2,1,2,1,1,1,2,1,1,1,1,1,1,5,1,5,4,4,4,4,1,2,1,1,1,5,1
5,5,5,5,5,5,5,4,3,1,1,5,5,5,5,4,4,4,1,4,2,2,2,2,2,2,4,5,5,5,3,3,5,5
2,2,2,2,2,2,2,4,4,4,1,1,3,5,5,5,5,5,5,5,2,3,3,2,2,2,1,1,1,2,2,2,2,1
2,2,2,2,2,2,2,4,4,4,1,1,3,5,5,5,5,5,5,5,2,3,3,2,2,2,1,1,1,2,2,2,2,1
5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,1,1,5,3,2,5,5,5,5,5,5,5,5,5
5,5,1,1,5,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,1,2,2,4,1,2,5,5,5,5,4,4,5,5
1,1,1,1,2,2,2,4,3,2,2,5,5,2,5,5,5,5,3,5,3,3,4,5,4,5,5,5,5,5,3,4,3,5
1,1,1,1,2,2,2,4,3,2,2,5,5,2,5,5,5,5,3,5,3,3,4,5,4,5,5,5,5,5,3,4,3,5
5,4,2,4,2,2,5,5,5,5,4,3,3,4,5,1,1,1,1,1,4,4,4,5,4,4,5,5,4,5,5,5,5,5
5,5,3,5,3,2,4,3,4,5,2,5,5,1,3,4,1,3,1,2,5,5,3,5,5,3,3,5,4,4,4,5,4,5
5,5,1,5,1,2,5,5,3,3,3,1,4,3,3,5,5,5,5,5,4,5,4,3,2,3,3,2,4,3,1,3,4,2
2,2,2,5,5,5,5,5,5,5,4,3,5,4,4,1,1,1,1,1,5,5,5,5,5,5,5,5,3,5,5,5,4,5
2,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,4,4,5,4,4,5,5,4,5,1,4
5,5,2,5,2,2,5,5,2,2,2,2,2,5,5,5,5,3,5,5,2,2,5,2,2,2,2,2,5,5,2,4,5,5
1,5,1,5,5,5,3,5,5,5,4,5,5,4,4,4,2,1,1,1,4,4,4,4,5,5,5,5,2,5,5,5,5,5
4,5,1,5,5,5,3,5,4,5,4,3,3,4,4,1,1,1,1,1,4,5,4,4,4,2,5,5,2,5,4,4,2,5
1,1,1,3,5,4,5,4,5,5,5,5,5,5,5,5,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,4
5,2,5,5,5,5,5,4,2,5,4,1,2,4,5,5,4,3,5,5,1,4,5,2,4,5,4,4,2,3,5,4,2,4
5,2,1,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,4,1,4,5,1,1,5,5,5,5,5,5
5,1,1,2,2,2,5,4,3,3,2,1,5,5,4,4,4,4,5,4,5,4,4,2,2,2,1,2,1,2,2,2,1,2
1,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,3,1,2,5,4,5,5,5,4,4,5,4
5,5,1,5,5,5,5,5,5,5,3,1,3,3,3,1,1,1,1,2,4,4,4,5,5,5,5,5,5,5,5,4,4,4
5,5,4,5,3,3,5,4,5,5,1,5,5,1,1,2,2,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,4,3
4,5,1,5,5,4,5,4,5,5,2,5,5,4,5,5,2,1,1,1,2,4,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,4,4,5,5,5,5,4,5,5,4,4,5,5
5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,5,4,4,5,2,5,5,5,4,4,5,2
5,5,3,3,5,3,4,5,3,5,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,2,5,5,5,5,3,3,4,2,1,2,4,5,5,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5
1,5,1,5,5,2,4,2,4,5,4,2,2,4,4,1,1,1,1,1,2,3,5,3,3,3,4,4,4,3,2,4,4,4
5,4,5,5,5,5,5,4,4,2,5,5,5,2,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
4,5,2,5,5,5,5,5,3,5,4,5,5,5,4,1,2,1,1,1,2,4,4,1,2,5,4,4,5,4,5,4,3,2
4,2,4,5,5,5,5,1,2,3,2,4,4,4,5,5,5,1,5,5,3,4,4,2,4,1,1,1,2,2,4,4,5,4
5,2,5,5,5,5,1,5,2,5,2,3,5,4,4,1,1,1,1,1,2,4,4,4,4,2,5,4,2,5,4,5,3,5
5,5,5,5,5,5,5,1,2,3,1,5,5,1,5,5,5,5,5,5,2,2,2,5,5,2,5,4,5,5,5,5,5,5
5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,1,2,2,4,5,5,5,5,5,5,5,5,5,1
2,2,2,3,4,3,5,1,2,3,1,2,2,4,5,5,5,4,4,4,5,1,5,4,4,4,4,5,3,4,3,5,2,4
1,2,5,5,5,5,5,4,3,5,4,4,5,5,5,5,5,5,5,5,4,4,2,1,2,1,2,3,5,5,4,2,3,5
5,5,5,5,5,5,5,4,5,5,1,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
3,5,3,5,5,2,5,5,5,5,5,5,5,1,5,1,1,1,1,1,5,5,4,4,4,4,4,4,4,4,5,5,4,5
2,3,2,4,3,1,2,2,1,1,2,2,2,3,5,1,1,1,1,1,4,2,2,1,2,2,4,2,1,4,2,4,2,4
2,2,3,5,5,5,5,5,2,5,1,5,5,3,4,3,1,1,1,1,5,5,5,4,5,5,5,5,2,5,5,5,5,5
4,5,1,5,5,5,4,4,3,3,4,1,4,4,5,1,1,1,1,1,2,3,5,4,3,3,3,3,3,3,5,5,2,3
2,2,2,2,5,5,2,5,5,5,4,3,4,4,4,1,1,1,1,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5
